Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
accordant.flights,available,64,3%,9,"Arts,Entertainment",,,
scatty.flights,available,64,1%,6,"Arts,Entertainment,Media",,,
aflame.flights,available,64,3%,6,Entertainment,,,
absolved.flights,available,64,1%,8,"Humanities,Law,Religion",,,
nondrinker.flights,available,64,1%,10,"Health and Fitness,Religion",,,
acentric.flights,available,64,2%,8,Science,,,
astringent.flights,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
ccc.flights,available,64,38%,3,Mathematics,,,
deviant.flights,available,64,12%,7,"Medicine,Science",,,
adagio.flights,available,64,14%,6,Entertainment,,,
rising.flights,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
fortyfour.flights,available,62,6%,10,Mathematics,,,
admissible.flights,available,62,1%,10,"Education,Healthcare,Law",,,
sixteenth.flights,available,62,1%,9,Mathematics,,,
abo.flights,available,62,15%,3,Science,,,
eleventh.flights,available,62,5%,8,Mathematics,,,
activistic.flights,available,62,1%,10,"Humanities,Politics",,,
acidic.flights,available,62,5%,6,"Food and Beverage,Science",,,
roughly.flights,available,62,3%,7,"Business,Media,Technology",,,
nail.flights,available,62,16%,4,"Construction,Fashion,General,Retail",,,
quartet.flights,available,62,7%,7,"Arts,Entertainment",,,
playacting.flights,available,62,1%,10,Entertainment,,,
orso.flights,available,62,9%,5,"Business,Media,Technology",,,
chiliad.flights,available,62,2%,7,Mathematics,,,
ensuant.flights,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
aborigine.flights,available,62,1%,9,Humanities,,,
exculpated.flights,available,62,1%,10,"Humanities,Law,Politics",,,
twodozen.flights,available,62,1%,9,Mathematics,,,
accusing.flights,available,62,1%,8,Law,,,
eighteenth.flights,available,62,1%,10,Mathematics,,,
wrapped.flights,available,62,13%,7,"Fashion,Hospitality,Retail",,,
accrued.flights,available,62,2%,7,"Banking,Finance,Insurance",,,
aufait.flights,available,62,3%,7,"Fashion,Media",,,
cumulative.flights,available,62,2%,10,"Banking,Finance,Insurance",,,
longdozen.flights,available,62,2%,10,Mathematics,,,
pungent.flights,available,62,1%,7,Food and Beverage,,,
activation.flights,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
adoptive.flights,available,62,1%,8,"Education,Healthcare",,,
troika.flights,available,62,8%,6,Politics,,,
adjuvant.flights,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
aboveboard.flights,available,60,5%,10,"Business,Law",,,
cxlv.flights,available,60,2%,4,Mathematics,,,
idolized.flights,available,60,3%,8,"Entertainment,Fashion,Retail",,,
cxv.flights,available,60,4%,3,Mathematics,,,
eightysix.flights,available,60,7%,10,Mathematics,,,
clxx.flights,available,60,3%,4,Mathematics,,,
cxxx.flights,available,60,4%,4,Mathematics,,,
cxl.flights,available,60,7%,3,Mathematics,,,
abashed.flights,available,60,1%,7,Humanities,,,
clx.flights,available,60,10%,3,Mathematics,,,
thou.flights,available,60,7%,4,Mathematics,,,
abstemious.flights,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
paunchy.flights,available,60,0%,7,"Health and Fitness,Medicine",,,
cxxxv.flights,available,60,2%,5,Mathematics,,,
idolised.flights,available,60,1%,8,"Entertainment,Fashion,Retail",,,
adnexal.flights,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
xcl.flights,available,60,5%,3,Mathematics,,,
cautionary.flights,available,60,1%,10,"Business,Education,Healthcare",,,
sixty.flights,available,60,13%,5,Mathematics,,,
adnate.flights,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
abstainer.flights,available,60,0%,9,"Health and Fitness,Religion",,,
octet.flights,available,60,12%,5,Arts,,,
annexal.flights,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxx.flights,available,60,10%,3,Mathematics,,,
acceptive.flights,available,60,1%,9,"Education,Healthcare",,,
clxv.flights,available,60,1%,4,Mathematics,,,
cxxv.flights,available,60,1%,4,Mathematics,,,
clxxv.flights,available,60,1%,5,Mathematics,,,
clxxx.flights,available,60,1%,5,Mathematics,,,
tertiary.flights,available,60,4%,8,Education,,,
tercet.flights,available,59,2%,6,"Arts,Entertainment,Media",,,
pentad.flights,available,58,2%,6,Mathematics,,,
lxxviii.flights,available,58,1%,7,Mathematics,,,
sixtyone.flights,available,58,3%,9,Mathematics,,,
fourscore.flights,available,58,4%,9,Mathematics,,,
abused.flights,available,58,5%,6,"Healthcare,Law",,,
ache.flights,available,58,7%,4,Healthcare,,,
heptad.flights,available,58,1%,6,Mathematics,,,
closeto.flights,available,58,3%,8,"Business,Media,Technology",,,
lxxx.flights,available,58,2%,4,Mathematics,,,
adhoc.flights,available,58,24%,6,"Business,Engineering,Technology",,,
aucourant.flights,available,58,3%,10,"Fashion,Media",,,
quintet.flights,available,58,8%,7,"Arts,Entertainment",,,
centesimal.flights,available,58,1%,10,Mathematics,,,
tetrad.flights,available,58,5%,6,Mathematics,,,
sextuplet.flights,available,58,1%,9,Healthcare,,,
abuzz.flights,available,58,5%,5,"Entertainment,Media,Technology",,,
seven.flights,available,58,36%,5,Mathematics,,,
addible.flights,available,58,2%,7,"Engineering,Mathematics,Science",,,
fourth.flights,available,58,13%,6,Mathematics,,,
offhanded.flights,available,58,1%,9,Entertainment,,,
accoutred.flights,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
octad.flights,available,58,5%,5,Mathematics,,,
hexad.flights,available,58,4%,5,Mathematics,,,
adjustive.flights,available,58,1%,9,"Manufacturing,Retail,Technology",,,
alacarte.flights,available,58,11%,10,Food and Beverage,,,
linear.flights,available,58,22%,6,"Engineering,Mathematics,Science",,,
adient.flights,available,58,4%,6,"Medicine,Science",,,
twelfth.flights,available,58,2%,7,Mathematics,,,
seventy.flights,available,58,7%,7,Mathematics,,,
accretive.flights,available,58,6%,9,"Banking,Finance,Insurance",,,
justabout.flights,available,58,3%,10,"Business,Media,Technology",,,
addressed.flights,available,58,3%,9,"Business,Technology,Telecommunications",,,
abridged.flights,available,58,4%,8,Media,,,
niner.flights,available,58,5%,5,Mathematics,,,
super.flights,available,58,47%,5,Business,,,
abandoned.flights,available,58,10%,9,"Construction,Real Estate",,,
cypher.flights,available,58,29%,6,Mathematics,,,
accented.flights,available,58,3%,8,"Arts,Entertainment",,,
sixer.flights,available,58,5%,5,Sports,,,
actuarial.flights,available,58,8%,9,"Finance,Insurance,Mathematics",,,
eighter.flights,available,58,2%,7,Mathematics,,,
enwrapped.flights,available,58,0%,9,"Entertainment,Fashion,Media",,,
acyclic.flights,available,58,4%,7,"Engineering,Mathematics,Science",,,
acetic.flights,available,58,1%,6,"Food and Beverage,Science",,,
fifth.flights,available,58,12%,5,Mathematics,,,
xlii.flights,available,56,5%,4,Mathematics,,,
xli.flights,available,56,5%,3,Mathematics,,,
fiftysix.flights,available,56,4%,9,Mathematics,,,
xxviii.flights,available,56,1%,6,Mathematics,,,
fiftynine.flights,available,56,4%,10,Mathematics,,,
xxix.flights,available,56,4%,4,Mathematics,,,
potbellied.flights,available,56,0%,10,"Health and Fitness,Medicine",,,
fortysix.flights,available,56,3%,9,Mathematics,,,
lvi.flights,available,56,8%,3,Mathematics,,,
xxxii.flights,available,56,1%,5,Mathematics,,,
halfdozen.flights,available,56,1%,10,Mathematics,,,
xxvii.flights,available,56,3%,5,Mathematics,,,
xxxi.flights,available,56,9%,4,Mathematics,,,
xxxiii.flights,available,56,2%,6,Mathematics,,,
fiftyfive.flights,available,56,7%,10,Mathematics,,,
abdominous.flights,available,56,0%,10,"Health and Fitness,Medicine",,,
xliii.flights,available,56,1%,5,Mathematics,,,
xxxv.flights,available,56,4%,4,Mathematics,,,
admittible.flights,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fiftytwo.flights,available,56,6%,9,Mathematics,,,
lii.flights,available,56,7%,3,Mathematics,,,
xxxvi.flights,available,56,1%,5,Mathematics,,,
appressed.flights,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
addled.flights,available,56,2%,6,Entertainment,,,
xlviii.flights,available,56,1%,6,Mathematics,,,
thirtysix.flights,available,56,5%,10,Mathematics,,,
triad.flights,available,56,15%,5,Arts,,,
fortytwo.flights,available,56,17%,9,Mathematics,,,
ilx.flights,available,56,5%,3,Mathematics,,,
lvii.flights,available,56,1%,4,Mathematics,,,
fiftyone.flights,available,56,7%,9,Mathematics,,,
abeyant.flights,available,56,1%,7,"Business,Law",,,
xlvii.flights,available,56,2%,5,Mathematics,,,
fortynine.flights,available,56,3%,10,Mathematics,,,
xlv.flights,available,56,6%,3,Mathematics,,,
xliv.flights,available,56,2%,4,Mathematics,,,
thirtyone.flights,available,56,5%,10,Mathematics,,,
admittable.flights,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fortyone.flights,available,56,4%,9,Mathematics,,,
xxxviii.flights,available,56,1%,7,Mathematics,,,
xxiv.flights,available,56,5%,4,Mathematics,,,
fiftyfour.flights,available,56,3%,10,Mathematics,,,
xxiii.flights,available,56,5%,5,Mathematics,,,
maledict.flights,available,56,1%,8,Religion,,,
lviii.flights,available,56,1%,5,Mathematics,,,
thirtytwo.flights,available,56,5%,10,Mathematics,,,
xlvi.flights,available,56,3%,4,Mathematics,,,
aone.flights,available,56,15%,5,Food and Beverage,,,
xxxiv.flights,available,56,1%,5,Mathematics,,,
terzetto.flights,available,56,3%,8,Arts,,,
accoutered.flights,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
admissive.flights,available,56,1%,9,"Education,Healthcare,Hospitality",,,
liii.flights,available,56,4%,4,Mathematics,,,
xxxvii.flights,available,56,2%,6,Mathematics,,,
viii.flights,available,54,6%,4,Mathematics,,,
monitory.flights,available,54,3%,8,"Business,Education,Healthcare",,,
achromatic.flights,available,54,4%,10,Science,,,
aboral.flights,available,54,2%,6,Science,,,
sise.flights,available,54,5%,4,Mathematics,,,
unnatural.flights,available,54,4%,9,"Medicine,Science",,,
quadruplet.flights,available,54,1%,10,"Healthcare,Medicine,Science",,,
fortyfive.flights,available,54,4%,10,Mathematics,,,
abatic.flights,available,54,1%,6,Science,,,
threescore.flights,available,54,1%,10,Mathematics,,,
iii.flights,available,54,24%,3,Mathematics,,,
vii.flights,available,54,13%,3,Mathematics,,,
abasic.flights,available,54,1%,6,Science,,,
twoscore.flights,available,54,2%,8,Mathematics,,,
quaternion.flights,available,54,6%,10,Mathematics,,,
scratchy.flights,available,54,3%,8,Fashion,,,
admonitory.flights,available,54,0%,10,"Business,Education,Healthcare",,,
adducent.flights,available,54,1%,8,"Engineering,Mathematics,Science",,,
abient.flights,available,54,1%,6,Science,,,
topnotch.flights,available,54,18%,8,Business,,,
deserted.flights,available,54,3%,8,"Hospitality,Real Estate",,,
abaxial.flights,available,54,1%,7,Science,,,
abducens.flights,available,54,1%,8,Medicine,,,
accursed.flights,available,54,3%,8,"Entertainment,Media,Religion",,,
adpressed.flights,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
adaxial.flights,available,54,2%,7,Science,,,
adductive.flights,available,54,0%,9,"Engineering,Mathematics,Science",,,
acoustical.flights,available,54,4%,10,Science,,,
achy.flights,available,54,3%,4,Healthcare,,,
abatable.flights,available,54,1%,8,Law,,,
adjuratory.flights,available,54,0%,10,"Law,Politics,Religion",,,
actuated.flights,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
abhorrent.flights,available,54,1%,9,Humanities,,,
deuceace.flights,available,54,2%,9,Sports,,,
accentual.flights,available,54,3%,9,"Arts,Entertainment",,,
quaternity.flights,available,54,4%,10,Mathematics,,,
adducting.flights,available,54,1%,9,"Engineering,Mathematics,Science",,,
ternion.flights,available,54,3%,7,Mathematics,,,
quintuplet.flights,available,54,1%,10,"Healthcare,Medicine,Science",,,
quatern.flights,available,54,2%,7,Mathematics,,,
xxx.flights,available,53,30%,3,"Arts,Entertainment,Media",,,
septet.flights,available,53,1%,6,General,,,
sestet.flights,available,53,1%,6,Arts,,,
lxxv.flights,available,52,1%,4,Mathematics,,,
lxxi.flights,available,52,1%,4,Mathematics,,,
xcviii.flights,available,52,1%,6,Mathematics,,,
lxxxiv.flights,available,52,1%,6,Mathematics,,,
lxxvi.flights,available,52,1%,5,Mathematics,,,
lxv.flights,available,52,5%,3,Mathematics,,,
eightyone.flights,available,52,3%,10,Mathematics,,,
lxi.flights,available,52,5%,3,Mathematics,,,
ninetysix.flights,available,52,4%,10,Mathematics,,,
abusive.flights,available,52,3%,7,"Healthcare,Law",,,
xciv.flights,available,52,2%,4,Mathematics,,,
lxvi.flights,available,52,3%,4,Mathematics,,,
abstruse.flights,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxxxvi.flights,available,52,1%,6,Mathematics,,,
detestable.flights,available,52,1%,10,Humanities,,,
chagrined.flights,available,52,1%,9,Humanities,,,
lxxxi.flights,available,52,1%,5,Mathematics,,,
abysmal.flights,available,52,4%,7,"Arts,Entertainment,Media",,,
ninetyone.flights,available,52,5%,10,Mathematics,,,
odious.flights,available,52,2%,6,"Entertainment,Humanities",,,
xciii.flights,available,52,1%,5,Mathematics,,,
adenoidal.flights,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
tierce.flights,available,52,3%,6,General,,,
lxxiii.flights,available,52,1%,6,Mathematics,,,
littlejoe.flights,available,52,2%,10,"Entertainment,Media",,,
lxiv.flights,available,52,3%,4,Mathematics,,,
repulsive.flights,available,52,1%,9,Humanities,,,
xcv.flights,available,52,7%,3,Mathematics,,,
sixtyfour.flights,available,52,3%,10,Mathematics,,,
sixtysix.flights,available,52,4%,9,Mathematics,,,
ablated.flights,available,52,1%,7,Science,,,
sixtytwo.flights,available,52,3%,9,Mathematics,,,
ixl.flights,available,52,9%,3,Mathematics,,,
decumbent.flights,available,52,1%,9,"Healthcare,Medicine,Science",,,
repugnant.flights,available,52,1%,9,Humanities,,,
abominable.flights,available,52,2%,10,"Entertainment,Humanities",,,
lxii.flights,available,52,1%,4,Mathematics,,,
lxviii.flights,available,52,1%,6,Mathematics,,,
lxvii.flights,available,52,1%,5,Mathematics,,,
xcvii.flights,available,52,1%,5,Mathematics,,,
lxxxiii.flights,available,52,1%,7,Mathematics,,,
ixc.flights,available,52,5%,3,Mathematics,,,
eightytwo.flights,available,52,4%,10,Mathematics,,,
lxxxii.flights,available,52,1%,6,Mathematics,,,
xcvi.flights,available,52,2%,4,Mathematics,,,
ninetytwo.flights,available,52,4%,10,Mathematics,,,
xci.flights,available,52,4%,3,Mathematics,,,
lxxxvii.flights,available,52,1%,7,Mathematics,,,
aboulic.flights,available,52,1%,7,Medicine,,,
lxxxv.flights,available,52,1%,5,Mathematics,,,
uphill.flights,available,52,7%,6,"Sports,Transportation,Travel",,,
lxiii.flights,available,52,2%,5,Mathematics,,,
xcii.flights,available,52,2%,4,Mathematics,,,
sixtyfive.flights,available,52,3%,10,Mathematics,,,
lxxiv.flights,available,52,1%,5,Mathematics,,,
lxxvii.flights,available,52,2%,6,Mathematics,,,
lxxii.flights,available,52,1%,5,Mathematics,,,
scummy.flights,available,50,1%,6,Humanities,,,
aculeated.flights,available,50,0%,9,"Engineering,Medicine,Science",,,
acerose.flights,available,50,1%,7,Science,,,
abranchial.flights,available,50,0%,10,Science,,,
acapnotic.flights,available,50,0%,9,"Healthcare,Medicine,Science",,,
acquitted.flights,available,50,1%,9,Law,,,
abactinal.flights,available,50,0%,9,Science,,,
adactylous.flights,available,50,0%,10,Science,,,
acaudal.flights,available,50,1%,7,"Agriculture,Science",,,
vinegary.flights,available,50,1%,8,Food and Beverage,,,
adhominem.flights,available,50,2%,10,"Humanities,Law,Politics",,,
acerb.flights,available,50,2%,5,Science,,,
abbatial.flights,available,50,0%,8,Religion,,,
acetose.flights,available,50,1%,7,Science,,,
broached.flights,available,50,0%,8,Food and Beverage,,,
cinque.flights,available,50,7%,6,Mathematics,,,
abomasal.flights,available,50,0%,8,Agriculture,,,
lxx.flights,available,50,5%,3,Mathematics,,,
acellular.flights,available,50,1%,9,Science,,,
aborticide.flights,available,50,0%,10,Medicine,,,
acapnic.flights,available,50,0%,7,"Healthcare,Medicine,Science",,,
trine.flights,available,50,11%,5,"General,Religion",,,
abducting.flights,available,50,0%,9,Medicine,,,
needlelike.flights,available,50,0%,10,"Engineering,Medicine,Science",,,
gillless.flights,available,50,0%,9,Science,,,
spinous.flights,available,50,1%,7,"Agriculture,Science",,,
quint.flights,available,50,13%,5,"Arts,Entertainment",,,
acerbic.flights,available,50,2%,7,"Arts,Humanities,Media",,,
triplet.flights,available,50,8%,7,Science,,,
acetous.flights,available,50,1%,7,Science,,,
ogdoad.flights,available,50,1%,6,Mathematics,,,
abdicable.flights,available,50,0%,9,Law,,,
lxxxviii.flights,available,48,1%,8,Mathematics,,,
ilxx.flights,available,48,1%,4,Mathematics,,,
apriori.flights,available,48,13%,8,Mathematics,,,
notguilty.flights,available,48,5%,10,Law,,,
ilxxx.flights,available,48,1%,5,Mathematics,,,
abstracted.flights,available,48,5%,10,"Arts,Humanities,Science",,,
abyssal.flights,available,48,12%,7,"Arts,Entertainment,Media",,,
execrable.flights,available,48,0%,9,"Entertainment,Humanities",,,
vinegarish.flights,available,46,1%,10,Food and Beverage,,,
acicular.flights,available,46,2%,8,Science,,,
achromous.flights,available,46,1%,9,Science,,,
acanthous.flights,available,46,0%,9,"Agriculture,Science",,,
acetonic.flights,available,46,1%,8,Science,,,
achenial.flights,available,46,1%,8,Science,,,
acephalous.flights,available,46,1%,10,Science,,,
acanthotic.flights,available,46,0%,10,"Agriculture,Science",,,
acetylic.flights,available,46,1%,8,Science,,,
acapnial.flights,available,46,0%,8,"Healthcare,Medicine,Science",,,
acaudate.flights,available,46,1%,8,"Agriculture,Science",,,
stemless.flights,available,46,2%,8,"Agriculture,Science",,,
stripling.flights,available,46,2%,9,"Education,Entertainment,Healthcare",,,
achromic.flights,available,46,2%,8,Science,,,
quaternary.flights,available,46,3%,10,Mathematics,,,
acetylenic.flights,available,46,1%,10,Science,,,
acarpous.flights,available,46,0%,8,"Agriculture,Science",,,
acheronian.flights,available,46,1%,10,Humanities,,,
acarpelous.flights,available,46,0%,10,"Agriculture,Science",,,
theabsurd.flights,available,46,1%,10,"Arts,Entertainment,Media",,,
acetabular.flights,available,46,1%,10,Science,,,
acanthoid.flights,available,46,1%,9,"Agriculture,Science",,,
cotyloid.flights,available,46,1%,8,Science,,,
acherontic.flights,available,44,1%,10,Humanities,,,
cotyloidal.flights,available,44,1%,10,Science,,,
accusatory.flights,available,44,1%,10,Law,,,
phoebe.flights,available,41,14%,6,Science,,,
abscessed.flights,available,41,0%,9,Healthcare,,,
accusive.flights,available,40,1%,8,Law,,,
accurst.flights,available,40,1%,7,Religion,,,
scurrilous.flights,available,40,1%,10,"Entertainment,Media,Politics",,,